-69.349998,-8.91,-228.25
-70.669998,-6.9,-230.160004
-68.059998,-10.63,-239.190002
-67.779999,-13.09,-232.470001
-66.419998,-10.9,-224.570007
-65,-13.29,-242.779999
-64.449997,-7.56,-243.649994
-65.949997,-2.44,-240.610001
-61.400002,-13.77,-230.550003
-68.160004,-0.71,-230.389999
-62.810001,-3.71,-219.190002
-57.939999,-9.2,-218.089996
-62.02,2.43,-226.919998
-63.099998,2.76,-234.429993
-59.779999,-4.38,-240.309998
-56.970001,-12.97,-238.070007
-56.150002,-18.52,-226.690002
-49.5,-9.13,-216.440002
-54.259998,-1,-213.809998
-56.810001,4.84,-217.639999
-52.080002,5.09,-213.179993
-53.150002,6.24,-223.610001
-54.810001,4.04,-234.029999
-52.470001,5.13,-237.449997
-51.490002,-0.91,-242.339996
-50.689999,-11.93,-241.550003
-47.509998,-3.4,-243.75
-46.73,-9.4,-243.389999
-46.740002,-10.31,-233.380005
-52.139999,-11.01,-226.630005
-43.919998,-9.1,-211.800003
-47.310001,0.36,-206.910004
-49,9.91,-210.369995
-50.919998,12.57,-222.889999
-49.939999,7.54,-240.380005
-40.290001,-9.16,-241.839996
-40.25,-9.73,-234.039993
-44.330002,-12.86,-226.380005
-39.810001,-12.12,-205.860001
-41.290001,-6.86,-203.589996
-39.369999,0.63,-203.669998
-45.68,7.46,-206.220001
-39.529999,5.01,-203.259995
-42.52,10.43,-204.470001
-46.34,14.42,-218.240005
-42.299999,15.77,-214.220001
-50.220001,13.06,-234.229996
-46.950001,13.52,-230.690002
-42.130001,11.68,-239.75
-37.110001,1.33,-244.309998
-35.34,-3.44,-245.110001
-33.080002,-8.56,-243.080002
-33.099998,-9.76,-232.779999
-35.529999,-11.54,-219.770004
-37.060001,-13.76,-214.059998
-35.18,-0.74,-200.880005
-35.349998,9.63,-202.550003
-36.240002,14.92,-206.679993
-40.119999,17.870001,-212.259995
-38.91,24.629999,-219.539993
-39.810001,25.450001,-225.330002
-41.869999,18.549999,-233.559998
-38.43,16.280001,-238.5
-36.139999,9.04,-242.979996
-26.940001,-8.78,-243.779999
-32.099998,-14.08,-202.399994
-30.459999,-7.39,-199.210007
-30.34,1.89,-199.860001
-25.719999,-8.51,-225.990005
-27.540001,-12.51,-212
-24.07,-17,-204.270004
-27.65,-11.63,-200.199997
-26.43,-3.16,-199.970001
-22.35,1.81,-198.369995
-27.559999,8.96,-199.289993
-30.65,14.59,-199.770004
-33.580002,19.530001,-202.110001
-38.09,25.639999,-208.089996
-32.299999,25.809999,-205.410004
-43.459999,32.990002,-215.5
-37.380001,31.209999,-212.130005
-35,28.700001,-225.660004
-28.02,26.73,-221.309998
-38.830002,27.51,-229.419998
-35.630001,22.59,-236.949997
-32.23,15.78,-242.089996
-30.1,11.39,-243.410004
-24.43,-1.86,-247.130005
-20.66,-6.83,-244.300003
-23.030001,-4.71,-237.429993
-21.68,-8.67,-232.520004
-21.41,-11.22,-226.220001
-22.16,-12.2,-218.779999
-21.110001,-17.92,-208.710007
-17.360001,-16.67,-202.789993
-14.44,-19.23,-204.529999
-17.25,-5.27,-226.779999
-16.92,-10.86,-199.130005
-16.110001,-1.4,-197.860001
-17.870001,8.8,-198.669998
-23.41,18.66,-201.229996
-26.139999,28.08,-205.610001
-31.48,33.650002,-212.279999
-22.459999,33.110001,-220.759995
-28.969999,34.610001,-230.729996
-26.540001,31.5,-238.570007
-23.83,21.620001,-241.669998
-24.780001,18.469999,-242.669998
-25.290001,24.139999,-239.130005
-20.51,15.28,-244.240005
-13.26,1.72,-247.169998
-17.129999,-1.08,-247.360001
-13.68,-6.02,-247.960007
-11.05,-9.14,-236.860001
-10.68,-6.73,-224.800003
-12.41,-10.01,-220.559998
-12.04,-10.33,-221.029999
-10.35,-10.04,-217.179993
-10.58,-18.219999,-210.600006
-7.98,-22.57,-204.080002
-11.75,-12.08,-198.660004
-11.47,2.35,-196.369995
-15.72,12.71,-198.479996
-19.719999,23.92,-203.169998
-24.98,33.18,-211.610001
-31.360001,39.220001,-219.380005
-19.209999,42.5,-226.460007
-21.42,33.169998,-235.009995
-14.12,-2.88,-247.259995
-5.9,-8.54,-221.339996
-8.04,-14.46,-214.360001
-5.33,-23.610001,-203.889999
-2.54,-19.120001,-198.460007
-3.13,-10.94,-195.800003
-3.44,-1.94,-194.559998
-7.16,9.23,-196.25
-11.76,19.5,-197.610001
-16.469999,27.190001,-201.320007
-22.82,35.349998,-207.619995
-17.15,35.610001,-219.089996
-23.440001,38.41,-223.050003
-23.639999,39.400002,-227.110001
-20.639999,29.07,-233.160004
-29.540001,47.060001,-224.210007
-16.200001,37.919998,-242.850006
-16.92,32.540001,-242.270004
-15.46,17.9,-240.320007
-18.85,17.790001,-252.399994
-13.75,4.53,-255.399994
-11.2,-0.82,-252.899994
-10.13,-1.68,-249.929993
-7.73,-5.26,-247.330002
-4.01,-9.11,-240.669998
-6.46,-3.37,-228.759995
-2.93,-9.75,-221.220001
-2.59,-17.18,-214.880005
-4.9,-23.42,-210.259995
1.49,6.06,-193.020004
-4,15.23,-197.360001
-7.84,24.08,-200.089996
-8.94,29.299999,-206.830002
-10.4,37.389999,-215
-9.93,43.77,-224.080002
-11.81,47.560001,-231.550003
-7.07,42.799999,-269.5
-5.23,33.060001,-245.369995
-15.92,24.68,-243.360001
-15.41,22.469999,-251.889999
-8.33,13.59,-254.990005
-8.18,11.19,-257.040009
-6.02,3.95,-255.029999
-2.06,-5.99,-246.100006
4.28,-8.84,-241.610001
2.7,-8.69,-223.080002
2.32,-13.36,-216.559998
11.81,-19.15,-216.970001
5.85,-24.52,-212.300003
2.52,-29.1,-202.970001
4.37,-29.049999,-201.589996
5.42,-19.99,-195.119995
5.43,-11.86,-193.089996
4.62,-3.43,-192.720001
2.87,15.04,-200.490005
-0.36,22.879999,-202.279999
-2.01,24.629999,-203.789993
-4.47,31.040001,-208.309998
-5.72,35.869999,-212.850006
-4.53,42.849998,-224.970001
-2.78,52.169998,-233.770004
17.16,-17.379999,-218.789993
16.389999,-24.9,-212.449997
11.29,-29.5,-208.270004
10.04,-30.32,-201.470001
8.17,-23.68,-196.839996
10.96,-13.61,-192.960007
12.53,-3.99,-191.399994
19.09,2.53,-192.160004
22.360001,7.74,-194.220001
11.32,11.28,-212.029999
9.27,12.57,-197.619995
8.78,15.5,-212.229996
6.58,21.68,-213.190002
4.32,28.15,-215.389999
3.6,36.689999,-220.779999
2.14,47.099998,-229.389999
-0.85,55.630001,-236.869995
-4.84,60.080002,-240.259995
-10.51,22.57,-267.149994
-2.97,29.059999,-241.690002
-2.96,24.41,-246.449997
-0.09,17.41,-251.169998
1.75,11.39,-254.5
0.45,7.09,-255.830002
1.8,1.36,-253.869995
2.3,-2.73,-252.759995
7.29,-7.44,-246.149994
10.69,-9.74,-233.809998
17.389999,-10.49,-221.5
20.4,-19.690001,-216.490005
19.16,-18.290001,-217.309998
21.959999,-20.15,-214.839996
21.870001,-28.43,-210.039993
18.41,-31.26,-207.179993
16.49,-28.540001,-199.100006
18.35,-24.58,-195.139999
16.07,-16.33,-192.039993
17.48,-7.26,-190.940002
21.780001,3.17,-192.089996
25.52,-2.66,-190.039993
22.74,-13.03,-189.679993
22.33,-22.950001,-192.630005
24.07,-31.66,-200.630005
25.700001,-31.73,-207.820007
27.719999,-28.16,-211.179993
36.799999,-27.83,-210.820007
35.299999,-32.610001,-208.169998
33.369999,-34.200001,-203.470001
29.9,-31.74,-196.589996
24.26,-22.6,-190.240005
30.690001,-26.860001,-191.330002
31.969999,-17.129999,-188.119995
32.16,-8.58,-188.009995
33.34,-2.71,-187.850006
43.27,-7.3,-189.979996
39.57,-15.69,-187.490005
37.549999,-23.07,-188.880005
38.34,-32.110001,-193.759995
38.349998,-34.389999,-200.940002
39.189999,-33.27,-205.720001
43.52,-26.629999,-212.979996
48.470001,-22.82,-206.830002
52.139999,-27.459999,-211
49.32,-34.43,-208.580002
44.950001,-38.369999,-202.940002
41.610001,-37.099998,-198.300003
42.029999,-32.630001,-192.839996
44.080002,-25.450001,-189.869995
46.369999,-17.93,-188.360001
51.790001,-24.6,-188.979996
48.66,-32.240002,-191.520004
47.09,-38.259998,-196.429993
48.439999,-41.169998,-202.470001
53.950001,-37.630001,-210
57.639999,-30.43,-190.529999
56.77,-35.900002,-193.759995
57.66,-37.75,-200.229996
62.299999,-34.470001,-208.179993
62.259998,-39.889999,-201.339996
62.93,-37.419998,-199.389999
63.950001,-30.91,-204.029999
63.669998,-28.07,-194.509995
62.18,-29.23,-194.449997
65,-28.450001,-197.910004
